booking_id,attraction_id,ticket_count
1,7331,8
892,2131,1
909,6969,2
722,7009,4
327,19868,3
411,16677,5
148,13479,8
304,4359,1
807,14352,3
661,8091,4
796,2071,5
262,10586,1
631,10097,8
782,15303,7
385,6199,3
649,19180,3
805,12590,2
868,15643,6
184,7199,6
854,11427,1
279,9229,1
813,5324,1
607,12744,2
59,2877,6
959,16876,3
495,6277,8
390,16055,4
540,2479,3
133,2926,7
569,613,8
612,11295,1
918,17692,2
195,11299,1
820,10081,7
950,19725,5
458,18370,2
438,15630,5
93,19395,6
163,8201,4
126,3801,5
432,13625,8
361,14257,2
701,5600,6
858,7923,1
736,11667,2
945,8236,5
705,7399,2
64,1492,4
46,5145,2
202,9373,7
430,13988,2
338,14315,2
918,6407,1
12,11018,1
682,8960,6
669,7435,4
545,2499,3
952,14313,7
474,16953,3
315,1861,7
773,5236,5
595,9606,6
99,2808,8
445,17211,5
810,7772,5
769,6297,5
176,12622,5
133,15873,7
681,19712,5
639,4715,2
121,5711,6
52,14902,4
442,7991,7
341,1240,5
992,9790,5
834,5970,5
215,15111,1
138,6689,8
823,7488,4
355,12886,6
902,12855,2
777,5584,7
487,13381,3
130,6498,3
483,6046,2
272,9284,1
999,4231,5
379,17461,3
687,789,7
658,7203,2
861,442,8
143,2147,3
24,6231,4
656,7133,1
619,14390,5
495,17091,6
414,2470,3
215,16837,4
596,12881,2
325,10396,1
751,14341,1
54,14704,7
34,1237,8
907,12640,5
903,15397,3
7,1803,8
795,777,5
637,8915,7
578,3954,7
6,16491,7
272,7002,5
86,896,4
258,5483,7
958,11778,7
116,357,6
981,15861,2
319,8240,7
931,18530,2
247,766,4
821,16022,7
913,13068,4
435,1420,3
229,7685,7
90,14219,3
84,13687,2
170,1824,1
319,2327,2
386,16232,3
179,5859,3
443,17463,2
976,3159,1
776,18108,7
568,7383,5
323,16715,8
577,7385,5
487,8459,8
47,6514,8
28,13840,1
968,1315,7
879,1421,1
748,19213,1
345,19482,1
926,1283,2
283,10435,4
790,7317,2
84,6322,2
900,15257,8
35,14079,4
527,16545,1
915,17350,1
254,5820,1
310,5672,4
